[1.110s] Invoking command in '/home/noobinventor/parc_ws/src/build/parc_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/noobinventor/parc_ws/install/parc_robot_gazebo:/home/noobinventor/parc_ws/install/parc_robot_description:/home/noobinventor/parc_ws/install/parc_robot_control:/home/noobinventor/parc_ws/install/parc_robot_bringup:/home/noobinventor/parc_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/noobinventor/parc_ws/src/build/parc_robot_description -- -j16 -l16
[1.415s] Invoked command in '/home/noobinventor/parc_ws/src/build/parc_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/noobinventor/parc_ws/install/parc_robot_gazebo:/home/noobinventor/parc_ws/install/parc_robot_description:/home/noobinventor/parc_ws/install/parc_robot_control:/home/noobinventor/parc_ws/install/parc_robot_bringup:/home/noobinventor/parc_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/noobinventor/parc_ws/src/build/parc_robot_description -- -j16 -l16
[1.430s] Invoking command in '/home/noobinventor/parc_ws/src/build/parc_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/noobinventor/parc_ws/install/parc_robot_gazebo:/home/noobinventor/parc_ws/install/parc_robot_description:/home/noobinventor/parc_ws/install/parc_robot_control:/home/noobinventor/parc_ws/install/parc_robot_bringup:/home/noobinventor/parc_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --install /home/noobinventor/parc_ws/src/build/parc_robot_description
[1.433s] -- Install configuration: ""
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/attachment.xacro
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/enclosure.xacro
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/gps.xacro
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot.xacro
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot_gazebo.xacro
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot_with_seeder.xacro
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/scout_wheel.gazebo
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/scout_wheel_type1.xacro
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/scout_wheel_type2.xacro
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/seeder.xacro
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/sensors.xacro
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/side_cameras.xacro
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/ydlidar.xacro
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/zed2.xacro
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/rviz/description.rviz
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/materials/scripts/.vscode/c_cpp_properties.json
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/materials/scripts/.vscode/settings.json
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/materials/scripts/dirty_metal.material
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/materials/textures/dirty_metal.jpg
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/ament_index/resource_index/package_run_dependencies/parc_robot_description
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/ament_index/resource_index/parent_prefix_path/parc_robot_description
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/environment/ament_prefix_path.sh
[1.437s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/environment/ament_prefix_path.dsv
[1.438s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/environment/path.sh
[1.438s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/environment/path.dsv
[1.438s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/local_setup.bash
[1.438s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/local_setup.sh
[1.438s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/local_setup.zsh
[1.438s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/local_setup.dsv
[1.438s] -- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/package.dsv
[1.440s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/ament_index/resource_index/packages/parc_robot_description
[1.440s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/cmake/parc_robot_descriptionConfig.cmake
[1.440s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/cmake/parc_robot_descriptionConfig-version.cmake
[1.440s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/package.xml
[1.441s] Invoked command in '/home/noobinventor/parc_ws/src/build/parc_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/noobinventor/parc_ws/install/parc_robot_gazebo:/home/noobinventor/parc_ws/install/parc_robot_description:/home/noobinventor/parc_ws/install/parc_robot_control:/home/noobinventor/parc_ws/install/parc_robot_bringup:/home/noobinventor/parc_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --install /home/noobinventor/parc_ws/src/build/parc_robot_description
